occurrenceID,family,acceptedNameUsage,decimalLatitude,decimalLongitude,georeferenceProtocol,georeferenceVerificationStatus,georeferencedBy,georeferencedDate,georeferencePrecision,coordinateUncertaintyInMeters,acceptedNameUsage,valid,validation_taxonomy,validation_cultivated,validation_duplicated,validation_native,validation_georeference,contributor,remarks
occurrence:rj:4686395,PTERIDACEAE,"Pteris congesta J.Prado",-22.973546,-43.238988,"google earth",ok,,,,"1 a 5 km","Pteris congesta J.Prado",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:4689143,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-22.970032,-43.022884,"google earth",ok,,,,"250 a 1000 m","Schaueria calycotricha (Link & Otto) Nees",,,,,,,"Leonardo Novaes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4692059,PTERIDACEAE,"Doryopteris tijucana Brade & Rosenst.",-22.943056,-43.286389,"google earth",ok,,,,"1 a 5 km","Doryopteris tijucana Brade & Rosenst.",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:4693680,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-22.974325,-43.043366,"google earth",ok,,,,"1 a 5 km","Schaueria calycotricha (Link & Otto) Nees",,,,,,,"Fernanda Wimmer ; Leonardo Novaes ; Raquel",
occurrence:rj:4695869,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-22.956159,-43.014351,"google earth",ok,,,,"1 a 5 km","Schaueria calycotricha (Link & Otto) Nees",,,,,,,"Fernanda Wimmer ; Leonardo Novaes ; Raquel",
occurrence:rj:4698386,PTERIDACEAE,"Doryopteris tijucana Brade & Rosenst.",-22.943056,-43.286389,"google earth",ok,,,,"1 a 5 km","Doryopteris tijucana Brade & Rosenst.",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:4700124,ACANTHACEAE,"Ruellia silvaccola (Mart. ex Ness) Lindau",-22.886994,-42.026655,"google earth",ok,,,,"5 a 10 km","Ruellia silvaccola (Mart. ex Ness) Lindau",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:4710330,PTERIDACEAE,"Pteris congesta J.Prado",-22.971667,-43.205278,"google earth",ok,,,,"250 a 1000 m","Pteris congesta J.Prado",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:471079,Cucurbitaceae,"Gurania ovata Cogn.",0,0,,nok,"Fernanda Wimmer",,,,"Gurania ovata Cogn.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:471080,Cucurbitaceae,"Gurania ovata Cogn.",-22.951028,-43.21043,"google earth",ok,"Fernanda Wimmer",,,"250 a 1000 m ","Gurania ovata Cogn.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:4711156,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.967429,-43.223779,"google earth",ok,"Fernanda Wimmer",,,"250 a 1000 m ","Dioscorea pseudomacrocapsa G.M.Barroso et al.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:4711250,BROMELIACEAE,"Vriesea joyae E.Pereira & I.A.Penna",-22.945488,-44.356789,"google earth",ok,"Fernanda Wimmer",,,"1 a 5 km","Vriesea joyae E.Pereira & I.A.Penna",false,unknown,no,yes,native,unknown,"Fernanda Wimmer ; Gustavo Martinelli ; Rogerio Braga ; Rodrigo Amaro",
occurrence:rj:4713095,STERCULIACEAE,"Waltheria glazioviana K.Schum.",0,0,,nok,"Fernanda Wimmer",,,,"Waltheria glazioviana K.Schum.",true,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:4714115,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-18.782579,-41.963019,sig,ok,,,,"centroide de municipio","Schaueria calycotricha (Link & Otto) Nees",,,,,,,"Leonardo Novaes ; Raquel",
occurrence:rj:4719347,PTERIDACEAE,"Pteris congesta J.Prado",-22.967697,-43.224604,"google earth",ok,,,,"1 a 5 km","Pteris congesta J.Prado",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:4719739,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",0,0,,nok,"Fernanda Wimmer",,,,"Schaueria calycotricha (Link & Otto) Nees",true,,,,,,"Leonardo Novaes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4725369,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-22.956159,-43.014351,"google earth",ok,,,,"1 a 5 km","Schaueria calycotricha (Link & Otto) Nees",,,,,,,"Fernanda Wimmer ; Leonardo Novaes ; Raquel",
occurrence:rj:4729429,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",0,0,,nok,"Fernanda Wimmer",,,,"Schaueria calycotricha (Link & Otto) Nees",false,unknown,unknown,yes,unknown,unknown,"Leonardo Novaes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4733693,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-22.533047,-41.930578,"google earth",ok,"Fernanda Wimmer",,,"250 a 1000 m ","Schaueria calycotricha (Link & Otto) Nees",true,,,,,,"Fernanda Wimmer ; Leonardo Novaes ; Raquel",
occurrence:rj:4741821,ACANTHACEAE,"Ruellia silvaccola (Mart. ex Ness) Lindau",-22.921467,-42.42824,sig,ok,,,,"centroide de uc","Ruellia silvaccola (Mart. ex Ness) Lindau",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:4742465,PTERIDACEAE,"Pteris congesta J.Prado",0,0,,ok,,,,,"Pteris congesta J.Prado",false,,,yes,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:4746363,PTERIDACEAE,"Pteris congesta J.Prado",-22.971126,-43.230176,"google earth",ok,,,,"1 a 5 km","Pteris congesta J.Prado",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:4746404,MORACEAE,"Maclura brasiliensis (Mart.) Endl.",-22.757554,-41.904171,"google earth",ok,"Fernanda Wimmer",,,"250 a 1000 m","Maclura brasiliensis (Mart.) Endl.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:4750564,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-21.529462,-41.511431,sig,ok,"Fernanda Wimmer",,,"centroide de municipio","Schaueria calycotricha (Link & Otto) Nees",true,,,,,,"Fernanda Wimmer ; Leonardo Novaes ; Raquel",
occurrence:rj:4755014,PTERIDACEAE,"Pteris congesta J.Prado",0,0,,ok,,,,,"Pteris congesta J.Prado",false,,,yes,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:4759364,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-22.956159,-43.014351,"google earth",ok,,,,"1 a 5 km","Schaueria calycotricha (Link & Otto) Nees",,,,,,,"Fernanda Wimmer ; Leonardo Novaes ; Raquel",
occurrence:rj:4764991,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-22.956159,-43.014351,"google earth",ok,,,,"1 a 5 km","Schaueria calycotricha (Link & Otto) Nees",,,,,,,"Fernanda Wimmer ; Leonardo Novaes ; Raquel",
occurrence:rj:4770018,ACANTHACEAE,"Ruellia silvaccola (Mart. ex Ness) Lindau",-22.92355,-42.393082,"google earth",ok,,,,"5 a 10 km","Ruellia silvaccola (Mart. ex Ness) Lindau",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:4771522,DIOSCOREACEAE,"Dioscorea campos-portoi R.Knuth",-22.35521,-44.653951,sig,ok,,,,"centroide de uc","Dioscorea campos-portoi R.Knuth",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4780477,DIOSCOREACEAE,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.967429,-43.223779,"google earth",ok,"Fernanda Wimmer",,,"250 a 1000 m","Dioscorea pseudomacrocapsa G.M.Barroso et al.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:4782915,STERCULIACEAE,"Waltheria petiolata K.Schum.",-22.969011,-43.236351,"google earth",ok,,,,"1 a 5 km","Waltheria petiolata K.Schum.",,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:4790199,STERCULIACEAE,"Waltheria glazioviana K.Schum.",-23.003849,-43.421422,"google earth",ok,"Fernanda Wimmer",,,"0 a 250 m","Waltheria glazioviana K.Schum.",true,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:4792747,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-22.976587,-43.026902,"google earth",ok,,,,"250 a 1000 m","Schaueria calycotricha (Link & Otto) Nees",,,,,,,"Fernanda Wimmer ; Leonardo Novaes ; Raquel",
occurrence:rj:4793078,PTERIDACEAE,"Pteris congesta J.Prado",-22.971126,-43.230176,"google earth",ok,,,,"5 a 10 km","Pteris congesta J.Prado",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:4804218,CUCURBITACEAE,"Gurania ovata Cogn.",0,0,,nok,"Fernanda Wimmer",,,,"Gurania ovata Cogn.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:4808107,PTERIDACEAE,"Pteris congesta J.Prado",-22.994896,-43.285026,"google earth",ok,,,,"1 a 5 km","Pteris congesta J.Prado",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:4808683,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-22.970032,-43.022884,"google earth",ok,,,,"250 a 1000 m","Schaueria calycotricha (Link & Otto) Nees",,,,,,,"Leonardo Novaes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4809084,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-22.957420,-43.061878,"google earth",ok,,,,"1 a 5 km","Schaueria calycotricha (Link & Otto) Nees",,,,,,,"Leonardo Novaes ; Raquel",
occurrence:rj:481064,Moraceae,"Maclura brasiliensis (Mart.) Endl.",0,0,,nok,"Fernanda Wimmer",,,,"Maclura brasiliensis (Mart.) Endl.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:4811664,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-22.970032,-43.022884,"google earth",ok,,,,"250 a 1000 m","Schaueria calycotricha (Link & Otto) Nees",,,,,,,"Leonardo Novaes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4816584,DICHAPETALACEAE,"Stephanopodium estrellense Baill.",-22.757079,-43.519016,sig,ok,,,,"centroide de municipio","Stephanopodium estrellense Baill.",false,valid,no,yes,native,valid,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:4824672,GUTTIFERAE,"Kielmeyera rizziniana Saddi",-23.287667,-44.67767,sig,ok,,,,"centroide de uc","Kielmeyera rizziniana Saddi",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4828663,BROMELIACEAE,"Vriesea joyae E.Pereira & I.A.Penna",-22.991453,-44.378158,"google earth",ok,,,,"5 a 10 km","Vriesea joyae E.Pereira & I.A.Penna",false,valid,no,yes,native,valid,"Gustavo Martinelli ; Rogerio Braga ; Rodrigo Amaro",
occurrence:rj:4831443,PTERIDACEAE,"Doryopteris tijucana Brade & Rosenst.",-22.943056,-43.286389,"google earth",ok,,,,"1 a 5 km","Doryopteris tijucana Brade & Rosenst.",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:4831977,PTERIDACEAE,"Pteris congesta J.Prado",-22.971126,-43.230176,"google earth",ok,,,,"5 a 10 km","Pteris congesta J.Prado",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:4835810,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-22.913252,-42.82968,sig,ok,"Fernanda Wimmer",,,"centroide de municipio","Schaueria calycotricha (Link & Otto) Nees",true,,,,,,"Fernanda Wimmer ; Leonardo Novaes ; Raquel",
occurrence:rj:4836960,STERCULIACEAE,"Waltheria petiolata K.Schum.",-22.995546,-43.42761,"google earth",ok,,,,"5 a 10 km","Waltheria petiolata K.Schum.",,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:4837841,DICHAPETALACEAE,"Stephanopodium estrellense Baill.",-22.656271,-43.206343,"google earth",ok,,,,"5 a 10 km","Stephanopodium estrellense Baill.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:4839239,CUCURBITACEAE,"Gurania ovata Cogn.",-22.970449,-43.257717,"google earth",ok,"Fernanda Wimmer",,,"1 a 5 km","Gurania ovata Cogn.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:4841625,ACANTHACEAE,"Ruellia silvaccola (Mart. ex Ness) Lindau",-22.921467,-42.42824,sig,ok,,,,"centroide de uc","Ruellia silvaccola (Mart. ex Ness) Lindau",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:4844369,DICHAPETALACEAE,"Stephanopodium estrellense Baill.",-22.5503,-43.1594,"google earth",ok,,,,"1 a 5 km","Stephanopodium estrellense Baill.",false,valid,no,no,native,unknown,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:4846011,CLUSIACEAE,"Kielmeyera rizziniana Saddi",0,0,,nok,"Fernanda Wimmer",,,,"Kielmeyera rizziniana Saddi",true,valid,no,unknown,native,valid,"Rafaela Jorge Trad ; Fernanda Wimmer ; Raquel",
occurrence:rj:4849043,PTERIDACEAE,"Pteris congesta J.Prado",-22.971126,-43.230176,"google earth",ok,,,,"1 a 5 km","Pteris congesta J.Prado",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:4849454,PTERIDACEAE,"Doryopteris tijucana Brade & Rosenst.",-22.943056,-43.286389,"google earth",ok,,,,"1 a 5 km","Doryopteris tijucana Brade & Rosenst.",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:4854349,PTERIDACEAE,"Pteris congesta J.Prado",-22.967697,-43.224604,"google earth",ok,,,,"1 a 5 km","Pteris congesta J.Prado",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:4869434,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-22.970032,-43.022884,"google earth",ok,,,,"250 a 1000 m","Schaueria calycotricha (Link & Otto) Nees",,,,,,,"Leonardo Novaes ; Fernanda Wimmer ; Raquel",
occurrence:rj:4869935,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-22.974065,-43.033212,"google earth",ok,,,,"250 a 1000 m","Schaueria calycotricha (Link & Otto) Nees",,,,,,,"Fernanda Wimmer ; Leonardo Novaes ; Raquel",
occurrence:rj:4869950,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-22.956159,-43.014351,"google earth",ok,"Fernanda Wimmer",,,"1 a 5 km","Schaueria calycotricha (Link & Otto) Nees",true,,,,,,"Fernanda Wimmer ; Leonardo Novaes ; Raquel",
occurrence:rj:4870429,ACANTHACEAE,"Schaueria calycotricha (Link & Otto) Nees",-22.970032,-43.022884,"google earth",ok,,,,"250 a 1000 m","Schaueria calycotricha (Link & Otto) Nees",false,unknown,unknown,yes,unknown,unknown,"Leonardo Novaes ; Fernanda Wimmer ; Raquel",
occurrence:rj:513438,Acanthaceae,"Schaueria calycotricha (Link & Otto) Nees",0,0,,nok,"Fernanda Wimmer",,,,"Schaueria calycotricha (Link & Otto) Nees",true,,,,,,"Leonardo Novaes ; Fernanda Wimmer ; Raquel",
occurrence:rj:513439,Acanthaceae,"Schaueria calycotricha (Link & Otto) Nees",0,0,,nok,"Fernanda Wimmer",,,,"Schaueria calycotricha (Link & Otto) Nees",true,,,,,,"Leonardo Novaes ; Fernanda Wimmer ; Raquel",
occurrence:rj:513440,Acanthaceae,"Schaueria calycotricha (Link & Otto) Nees",-22.730167,-42.022378,sig,ok,,,,"centroide de municipio","Schaueria calycotricha (Link & Otto) Nees",,,,,,,"Leonardo Novaes ; Raquel",
occurrence:rj:513441,Acanthaceae,"Schaueria calycotricha (Link & Otto) Nees",0,0,,nok,"Fernanda Wimmer",,,,"Schaueria calycotricha (Link & Otto) Nees",true,,,,,,"Leonardo Novaes ; Fernanda Wimmer ; Raquel",
occurrence:rj:513457,Acanthaceae,"Schaueria sulfurea Nees",,,,nok,"Fernanda Wimmer",,,,"Schaueria sulfurea Nees",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:513458,Acanthaceae,"Schaueria sulfurea Nees",,,,nok,"Fernanda Wimmer",,,,"Schaueria sulfurea Nees",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:519433,Acanthaceae,"Aphelandra neesiana Wassh.",,,,nok,"Fernanda Wimmer",,,,"Aphelandra neesiana Wassh.",false,unknown,unknown,yes,unknown,unknown,"Fernanda Wimmer ; Raquel",
occurrence:rj:519434,Acanthaceae,"Aphelandra neesiana Wassh.",,,,nok,"Fernanda Wimmer",,,,"Aphelandra neesiana Wassh.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Raquel","Decembri - MartioDecembri - MartioDecembri - Martio"
occurrence:rj:519445,Acanthaceae,"Aphelandra neesiana Wassh.",0,0,,nok,"Fernanda Wimmer",,,,"Aphelandra neesiana Wassh.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Raquel",
occurrence:rj:519824,Dichapetalaceae,"Stephanopodium estrellense Baill.",-22.5503,-43.1594,"google earth",ok,,,,"1 a 5 km","Stephanopodium estrellense Baill.",false,valid,no,yes,native,valid,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:529020,Bromeliaceae,"Vriesea atra Mez",0,0,,nok,"Fernanda Wimmer",,,,"Vriesea atra Mez",false,unknown,unknown,yes,unknown,unknown,"Fernanda Wimmer ; Rodrigo Amaro",
occurrence:rj:529328,Malvaceae,"Waltheria glazioviana K.Schum.",-22.937212,-43.124592,"google earth",ok,,,,"250 a 1000 m ","Waltheria glazioviana K.Schum.",,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:529329,Malvaceae,"Waltheria glazioviana K.Schum.",-22.937212,-43.124592,"google earth",ok,,,,"250 a 1000 m ","Waltheria glazioviana K.Schum.",,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:529351,Malvaceae,"Waltheria petiolata K.Schum.",0,0,,nok,"Fernanda Wimmer",,,,"Waltheria petiolata K.Schum.",true,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:529352,Malvaceae,"Waltheria petiolata K.Schum.",0,0,,nok,"Fernanda Wimmer",,,,"Waltheria petiolata K.Schum.",true,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:529353,Malvaceae,"Waltheria petiolata K.Schum.",0,0,,nok,"Fernanda Wimmer",,,,"Waltheria petiolata K.Schum.",true,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:550008,Acanthaceae,"Aphelandra neesiana Wassh.",-22.618705,-43.118556,sig,ok,"Fernanda Wimmer",,,"centroide de municipio","Aphelandra neesiana Wassh.",true,valid,no,no,native,valid,"Fernanda Wimmer ; Raquel",
occurrence:rj:575504,Malvaceae,"Callianthe rufivela (Hochr.) Donnel",-19.840671,-40.429024,sig,ok,,,,"centroide de municipio","Callianthe rufivela (Hochr.) Donnel",,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:575505,Malvaceae,"Callianthe rufivela (Hochr.) Donnel",-20.27546,-40.835118,sig,ok,"Fernanda Wimmer",,,"centroide de municipio","Callianthe rufivela (Hochr.) Donnel",true,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:575506,Malvaceae,"Callianthe rufivela (Hochr.) Donnel",-19.840671,-40.429024,sig,ok,,,,"centroide de municipio","Callianthe rufivela (Hochr.) Donnel",,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:607359,Boraginaceae,"Varronia leucomalla (Taub.) Borhidi",-14775,-390833,,nok,,,,,"Varronia leucomalla (Taub.) Borhidi",false,valid,no,yes,native,valid,"José Iranildo Miranda de Melo ; Leonardo Novaes ; Lucas Moulton",
occurrence:rj:607361,Boraginaceae,"Varronia leucomalla (Taub.) Borhidi",0,0,,nok,,,,,"Varronia leucomalla (Taub.) Borhidi",true,valid,no,no,native,valid,"José Iranildo Miranda de Melo ; Leonardo Novaes ; Lucas Moulton",
occurrence:rj:630762,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:630763,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:630764,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:630765,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.95833,-43.167378,"google earth",ok,,,,"250 a 1000 m ","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:630766,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:630767,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.95833,-43.167378,"google earth",ok,,,,"250 a 1000 m ","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:630768,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:634111,Pteridophyte,"Doryopteris tijucana Brade & Rosenst.",-22.94923,-43.241932,"google earth",ok,,,,"5 a 10 km","Doryopteris tijucana Brade & Rosenst.",,,,,,,"Rogerio Braga ; Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:634112,Pteridophyte,"Doryopteris tijucana Brade & Rosenst.",-22.9031,-43.2075,coletor,ok,,,,"5 a 10 km","Doryopteris tijucana Brade & Rosenst.",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:634113,Pteridophyte,"Doryopteris tijucana Brade & Rosenst.",-22.950323,-43.210615,"google earth",ok,,,,"5 a 10 km","Doryopteris tijucana Brade & Rosenst.",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:664556,Sterculiaceae,"Waltheria glazioviana K.Schum.",-22.937212,-43.124592,"google earth",ok,,,,"250 a 1000 m ","Waltheria glazioviana K.Schum.",,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:668396,Cucurbitaceae,"Gurania ovata Cogn.",-20.87,-40.77,,ok,"Fernanda Wimmer",,,,"Gurania ovata Cogn.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:67271,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-21.714444,-50.884444,,ok,"Fernanda Wimmer",,,,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:67272,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.355278,-47.499444,coletor,ok,,,,,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:67273,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.355278,-47.499444,coletor,ok,,,,,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:67274,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.355278,-47.499444,coletor,ok,,,,,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:67275,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.402734,-47.526321,sig,ok,"Fernanda Wimmer",,,"centroide de uc","Dioscorea pseudomacrocapsa G.M.Barroso et al.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:67276,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-20.387222,-45.649722,,ok,"Fernanda Wimmer",,,,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:67278,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-20.393056,-45.646389,,ok,"Fernanda Wimmer",,,,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:67279,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-19.587923,-44.006663,"google earth",ok,"Fernanda Wimmer",,,"1 a 5 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:67280,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-20.387222,-45.649722,,ok,"Fernanda Wimmer",,,,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:67281,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-20.393056,-45.646389,,ok,"Fernanda Wimmer",,,,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",true,,,,,,"Fernanda Wimmer ; Raquel",
occurrence:rj:693446,Clusiaceae,"Kielmeyera rizziniana Saddi",-23.003849,-43.421422,"google earth",ok,,,,"0 a 250 m","Kielmeyera rizziniana Saddi",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:693447,Clusiaceae,"Kielmeyera rizziniana Saddi",-23.003849,-43.421422,"google earth",ok,,,,"0 a 250 m","Kielmeyera rizziniana Saddi",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:77866,Dichapetalaceae,"Stephanopodium estrellense Baill.",-23.335833,-44.848611,coletor,ok,,,,,"Stephanopodium estrellense Baill.",false,unknown,no,no,unknown,valid,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:804029,Pteridophyte,"Pteris congesta J.Prado",-22.950323,-43.210615,"google earth",ok,,,,"1 a 5 km","Pteris congesta J.Prado",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:804030,Pteridophyte,"Pteris congesta J.Prado",-22.950323,-43.210615,"google earth",ok,,,,"1 a 5 km","Pteris congesta J.Prado",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
